        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   3.95207E-10   3.95102E-10
   1.80543E-11   1.80573E-11   1.80651E-11   1.80790E-11   1.80932E-11
   1.81046E-11   1.81077E-11
   6.29663E-10   6.29559E-10   6.29288E-10   6.28804E-10   6.28310E-10
   6.27913E-10   6.27807E-10
   7.06424E-12   7.06496E-12   7.06676E-12   7.07015E-12   7.07362E-12
   7.07653E-12   7.07728E-12
   8.87924E-10   8.87833E-10   8.87607E-10   8.87181E-10   8.86746E-10
   8.86381E-10   8.86287E-10
   3.04336E-12   3.04355E-12   3.04405E-12   3.04505E-12   3.04608E-12
   3.04697E-12   3.04717E-12
   1.13410E-09   1.13403E-09   1.13385E-09   1.13347E-09   1.13309E-09
   1.13276E-09   1.13268E-09
   1.24057E-12   1.24061E-12   1.24073E-12   1.24102E-12   1.24133E-12
   1.24158E-12   1.24163E-12
   1.36341E-09   1.36336E-09   1.36322E-09   1.36290E-09   1.36257E-09
   1.36229E-09   1.36223E-09
   7.39311E-13   7.39329E-13   7.39382E-13   7.39528E-13   7.39680E-13
   7.39811E-13   7.39832E-13
   1.45676E-09   1.45672E-09   1.45662E-09   1.45633E-09   1.45603E-09
   1.45577E-09   1.45573E-09
   5.42271E-13   5.42280E-13   5.42311E-13   5.42408E-13   5.42509E-13
   5.42597E-13   5.42608E-13
   1.49317E-09   1.49315E-09   1.49306E-09   1.49279E-09   1.49251E-09
   1.49228E-09   1.49224E-09
   4.48622E-13   4.48629E-13   4.48653E-13   4.48730E-13   4.48810E-13
   4.48879E-13   4.48888E-13
   1.50732E-09   1.50729E-09   1.50721E-09   1.50695E-09   1.50668E-09
   1.50645E-09   1.50642E-09
   3.98936E-13   3.98943E-13   3.98963E-13   3.99030E-13   3.99100E-13
   3.99160E-13   3.99167E-13
   1.51282E-09   1.51279E-09   1.51272E-09   1.51246E-09   1.51220E-09
   1.51197E-09   1.51194E-09
   3.70777E-13   3.70782E-13   3.70801E-13   3.70862E-13   3.70926E-13
   3.70981E-13   3.70988E-13
   1.51496E-09   1.51494E-09   1.51486E-09   1.51461E-09   1.51435E-09
   1.51413E-09   1.51410E-09
   3.54159E-13   3.54164E-13   3.54181E-13   3.54239E-13   3.54300E-13
   3.54352E-13   3.54359E-13
   1.51579E-09   1.51577E-09   1.51570E-09   1.51545E-09   1.51519E-09
   1.51497E-09   1.51494E-09
   3.44104E-13   3.44109E-13   3.44126E-13   3.44182E-13   3.44240E-13
   3.44290E-13   3.44297E-13
   1.51612E-09   1.51610E-09   1.51602E-09   1.51578E-09   1.51552E-09
   1.51530E-09   1.51527E-09
   3.37924E-13   3.37929E-13   3.37946E-13   3.38000E-13   3.38058E-13
   3.38107E-13   3.38113E-13
   1.51624E-09   1.51622E-09   1.51615E-09   1.51590E-09   1.51564E-09
   1.51542E-09   1.51540E-09
   3.34089E-13   3.34094E-13   3.34110E-13   3.34164E-13   3.34221E-13
   3.34269E-13   3.34276E-13
   1.51629E-09   1.51627E-09   1.51619E-09   1.51595E-09   1.51569E-09
   1.51547E-09   1.51544E-09
   3.31695E-13   3.31699E-13   3.31715E-13   3.31769E-13   3.31825E-13
   3.31873E-13   3.31879E-13
   1.51631E-09   1.51628E-09   1.51621E-09   1.51597E-09   1.51571E-09
   1.51549E-09   1.51546E-09
   3.30194E-13   3.30198E-13   3.30214E-13   3.30268E-13   3.30323E-13
   3.30371E-13   3.30377E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.29250E-13   3.29255E-13   3.29271E-13   3.29324E-13   3.29380E-13
   3.29427E-13   3.29434E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.28657E-13   3.28662E-13   3.28677E-13   3.28730E-13   3.28786E-13
   3.28834E-13   3.28840E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.28283E-13   3.28288E-13   3.28304E-13   3.28356E-13   3.28412E-13
   3.28459E-13   3.28465E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.28047E-13   3.28052E-13   3.28068E-13   3.28121E-13   3.28176E-13
   3.28224E-13   3.28230E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27899E-13   3.27903E-13   3.27919E-13   3.27972E-13   3.28027E-13
   3.28075E-13   3.28081E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27805E-13   3.27810E-13   3.27826E-13   3.27878E-13   3.27934E-13
   3.27981E-13   3.27987E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27746E-13   3.27751E-13   3.27766E-13   3.27819E-13   3.27874E-13
   3.27922E-13   3.27928E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27709E-13   3.27713E-13   3.27729E-13   3.27782E-13   3.27837E-13
   3.27885E-13   3.27891E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27685E-13   3.27690E-13   3.27706E-13   3.27758E-13   3.27814E-13
   3.27861E-13   3.27867E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27670E-13   3.27675E-13   3.27691E-13   3.27744E-13   3.27799E-13
   3.27846E-13   3.27852E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27661E-13   3.27666E-13   3.27681E-13   3.27734E-13   3.27789E-13
   3.27837E-13   3.27843E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27655E-13   3.27660E-13   3.27676E-13   3.27728E-13   3.27783E-13
   3.27831E-13   3.27837E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27651E-13   3.27656E-13   3.27672E-13   3.27725E-13   3.27780E-13
   3.27827E-13   3.27833E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27649E-13   3.27654E-13   3.27669E-13   3.27722E-13   3.27777E-13
   3.27825E-13   3.27831E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27647E-13   3.27652E-13   3.27668E-13   3.27721E-13   3.27776E-13
   3.27823E-13   3.27829E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27646E-13   3.27651E-13   3.27667E-13   3.27720E-13   3.27775E-13
   3.27822E-13   3.27829E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27646E-13   3.27651E-13   3.27666E-13   3.27719E-13   3.27774E-13
   3.27822E-13   3.27828E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27645E-13   3.27650E-13   3.27666E-13   3.27719E-13   3.27774E-13
   3.27822E-13   3.27828E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
   3.27645E-13   3.27650E-13   3.27665E-13   3.27718E-13   3.27773E-13
   3.27821E-13   3.27827E-13
   1.51631E-09   1.51629E-09   1.51622E-09   1.51597E-09   1.51572E-09
   1.51550E-09   1.51547E-09
         3   3.46595E+15
   3.89100E-07   3.89100E-07   3.89100E-07   3.89100E-07   3.89100E-07
   3.89100E-07   3.89100E-07
   7.58101E-13   7.58101E-13   7.58101E-13   7.58101E-13   7.58101E-13
   7.58101E-13   7.58101E-13
   3.87515E-07   3.87709E-07   3.88244E-07   3.88973E-07   3.89727E-07
   3.90273E-07   3.90471E-07
   7.72493E-13   7.70710E-13   7.65830E-13   7.59215E-13   7.52426E-13
   7.47543E-13   7.45788E-13
   3.86137E-07   3.86531E-07   3.87628E-07   3.89131E-07   3.90665E-07
   3.91777E-07   3.92183E-07
   7.83697E-13   7.80033E-13   7.69942E-13   7.56297E-13   7.42537E-13
   7.32699E-13   7.29152E-13
   3.84725E-07   3.85336E-07   3.87025E-07   3.89335E-07   3.91690E-07
   3.93392E-07   3.94008E-07
   7.95138E-13   7.89407E-13   7.73753E-13   7.52727E-13   7.31732E-13
   7.16849E-13   7.11535E-13
   3.82975E-07   3.83804E-07   3.86119E-07   3.89287E-07   3.92519E-07
   3.94848E-07   3.95696E-07
   8.09931E-13   8.02035E-13   7.80321E-13   7.51361E-13   7.22639E-13
   7.02488E-13   6.95271E-13
   3.81057E-07   3.82108E-07   3.85074E-07   3.89128E-07   3.93277E-07
   3.96257E-07   3.97351E-07
   8.27103E-13   8.16919E-13   7.88748E-13   7.51460E-13   7.14681E-13
   6.89143E-13   6.79962E-13
   3.78885E-07   3.80166E-07   3.83803E-07   3.88770E-07   3.93875E-07
   3.97532E-07   3.98884E-07
   8.47322E-13   8.34685E-13   7.99606E-13   7.53566E-13   7.08351E-13
   6.77276E-13   6.66059E-13
   3.76362E-07   3.77875E-07   3.82217E-07   3.88141E-07   3.94262E-07
   3.98632E-07   4.00267E-07
   8.71660E-13   8.56398E-13   8.13755E-13   7.58259E-13   7.03964E-13
   6.67062E-13   6.53659E-13
   3.73526E-07   3.75278E-07   3.80345E-07   3.87248E-07   3.94424E-07
   3.99541E-07   4.01478E-07
   8.99866E-13   8.81740E-13   8.30943E-13   7.65414E-13   7.01517E-13
   6.58513E-13   6.42786E-13
   3.70215E-07   3.72212E-07   3.78042E-07   3.85977E-07   3.94285E-07
   4.00199E-07   4.02467E-07
   9.33938E-13   9.12664E-13   8.52737E-13   7.76107E-13   7.01616E-13
   6.52014E-13   6.33735E-13
   3.66416E-07   3.68667E-07   3.75283E-07   3.84283E-07   3.93775E-07
   4.00534E-07   4.03162E-07
   9.74434E-13   9.49641E-13   8.79605E-13   7.90839E-13   7.04799E-13
   6.48044E-13   6.26954E-13
   3.62022E-07   3.64538E-07   3.71957E-07   3.82042E-07   3.92760E-07
   4.00410E-07   4.03432E-07
   1.02314E-12   9.94334E-13   9.13032E-13   8.10916E-13   7.12222E-13
   6.47596E-13   6.23359E-13
   3.56752E-07   3.59544E-07   3.67799E-07   3.79005E-07   3.91007E-07
   3.99611E-07   4.03068E-07
   1.08437E-12   1.05086E-12   9.56517E-13   8.39133E-13   7.26024E-13
   6.52416E-13   6.24528E-13
   3.50345E-07   3.53437E-07   3.62556E-07   3.74908E-07   3.88229E-07
   3.97855E-07   4.01798E-07
   1.16331E-12   1.12408E-12   1.01436E-12   8.79304E-13   7.49641E-13
   6.65479E-13   6.33209E-13
   3.42423E-07   3.45937E-07   3.55973E-07   3.69437E-07   3.83981E-07
   3.94834E-07   3.99433E-07
   1.26866E-12   1.22098E-12   1.09265E-12   9.37478E-13   7.89657E-13
   6.91565E-13   6.52953E-13
   3.31156E-07   3.35025E-07   3.46216E-07   3.61116E-07   3.77300E-07
   3.89407E-07   3.94650E-07
   1.43008E-12   1.37218E-12   1.21527E-12   1.02898E-12   8.52717E-13
   7.36895E-13   6.90695E-13
   3.14296E-07   3.18495E-07   3.31094E-07   3.47755E-07   3.66001E-07
   3.79450E-07   3.85373E-07
   1.70445E-12   1.63155E-12   1.42805E-12   1.19117E-12   9.68565E-13
   8.26450E-13   7.69266E-13
   2.25468E-07   2.29304E-07   2.41348E-07   2.57413E-07   2.75457E-07
   2.88459E-07   2.94258E-07
   2.36192E-12   2.25973E-12   1.96432E-12   1.62459E-12   1.30474E-12
   1.10887E-12   1.02972E-12
   1.45218E-07   1.48243E-07   1.57590E-07   1.70239E-07   1.84852E-07
   1.95436E-07   2.00265E-07
   3.39545E-12   3.25520E-12   2.85912E-12   2.40161E-12   1.96313E-12
   1.69506E-12   1.58449E-12
   8.45347E-08   8.64641E-08   9.18890E-08   9.91358E-08   1.07483E-07
   1.13858E-07   1.16934E-07
   4.99624E-12   4.81672E-12   4.35420E-12   3.82000E-12   3.29981E-12
   2.95828E-12   2.80808E-12
   4.43781E-08   4.52757E-08   4.75933E-08   5.05987E-08   5.39435E-08
   5.66449E-08   5.79809E-08
   7.36350E-12   7.16783E-12   6.69756E-12   6.15345E-12   5.62095E-12
   5.23808E-12   5.06231E-12
   2.07545E-08   2.10501E-08   2.17943E-08   2.27597E-08   2.38029E-08
   2.46550E-08   2.50572E-08
   1.10866E-11   1.09034E-11   1.04645E-11   9.93818E-12   9.41782E-12
   9.02565E-12   8.84984E-12
   8.15971E-09   8.22635E-09   8.40177E-09   8.64126E-09   8.89506E-09
   9.09669E-09   9.18112E-09
   1.84771E-11   1.83156E-11   1.79029E-11   1.73664E-11   1.68294E-11
   1.64242E-11   1.62598E-11
   2.32164E-09   2.32899E-09   2.35074E-09   2.38403E-09   2.41868E-09
   2.44475E-09   2.45322E-09
   4.02593E-11   4.01289E-11   3.97479E-11   3.91783E-11   3.86020E-11
   3.81792E-11   3.80438E-11
   5.84955E-10   5.85595E-10   5.87729E-10   5.91356E-10   5.95096E-10
   5.97797E-10   5.98492E-10
   9.45625E-11   9.44583E-11   9.41126E-11   9.35310E-11   9.29386E-11
   9.25153E-11   9.24072E-11
   1.57435E-10   1.57510E-10   1.57762E-10   1.58201E-10   1.58652E-10
   1.58976E-10   1.59055E-10
   2.03027E-10   2.02930E-10   2.02606E-10   2.02041E-10   2.01466E-10
   2.01054E-10   2.00954E-10
   4.82837E-11   4.82961E-11   4.83342E-11   4.84014E-11   4.84701E-11
   4.85214E-11   4.85342E-11
   3.77630E-10   3.77533E-10   3.77236E-10   3.76712E-10   3.76177E-10
   3.75779E-10   3.75680E-10
   1.68616E-11   1.68644E-11   1.68717E-11   1.68847E-11   1.68979E-11
   1.69086E-11   1.69115E-11
   6.11460E-10   6.11359E-10   6.11096E-10   6.10625E-10   6.10146E-10
   6.09760E-10   6.09657E-10
   6.59757E-12   6.59825E-12   6.59993E-12   6.60310E-12   6.60633E-12
   6.60906E-12   6.60976E-12
   8.77648E-10   8.77558E-10   8.77335E-10   8.76914E-10   8.76484E-10
   8.76123E-10   8.76030E-10
   2.84231E-12   2.84250E-12   2.84296E-12   2.84389E-12   2.84486E-12
   2.84568E-12   2.84588E-12
   1.13776E-09   1.13769E-09   1.13750E-09   1.13713E-09   1.13674E-09
   1.13641E-09   1.13633E-09
   1.15861E-12   1.15866E-12   1.15877E-12   1.15904E-12   1.15932E-12
   1.15957E-12   1.15961E-12
   1.38792E-09   1.38787E-09   1.38774E-09   1.38741E-09   1.38708E-09
   1.38679E-09   1.38673E-09
   6.90472E-13   6.90489E-13   6.90539E-13   6.90675E-13   6.90817E-13
   6.90939E-13   6.90958E-13
   1.49452E-09   1.49449E-09   1.49438E-09   1.49408E-09   1.49378E-09
   1.49351E-09   1.49347E-09
   5.06449E-13   5.06457E-13   5.06486E-13   5.06577E-13   5.06671E-13
   5.06753E-13   5.06764E-13
   1.53864E-09   1.53861E-09   1.53853E-09   1.53825E-09   1.53797E-09
   1.53772E-09   1.53769E-09
   4.18986E-13   4.18992E-13   4.19015E-13   4.19086E-13   4.19162E-13
   4.19226E-13   4.19235E-13
   1.55726E-09   1.55723E-09   1.55715E-09   1.55688E-09   1.55660E-09
   1.55636E-09   1.55633E-09
   3.72583E-13   3.72588E-13   3.72607E-13   3.72670E-13   3.72735E-13
   3.72791E-13   3.72798E-13
   1.56539E-09   1.56537E-09   1.56529E-09   1.56503E-09   1.56476E-09
   1.56452E-09   1.56449E-09
   3.46283E-13   3.46288E-13   3.46306E-13   3.46363E-13   3.46422E-13
   3.46474E-13   3.46480E-13
   1.56913E-09   1.56910E-09   1.56902E-09   1.56876E-09   1.56849E-09
   1.56826E-09   1.56823E-09
   3.30763E-13   3.30768E-13   3.30784E-13   3.30838E-13   3.30895E-13
   3.30943E-13   3.30950E-13
   1.57093E-09   1.57091E-09   1.57083E-09   1.57057E-09   1.57030E-09
   1.57007E-09   1.57004E-09
   3.21372E-13   3.21377E-13   3.21393E-13   3.21445E-13   3.21499E-13
   3.21547E-13   3.21553E-13
   1.57185E-09   1.57183E-09   1.57175E-09   1.57150E-09   1.57123E-09
   1.57100E-09   1.57097E-09
   3.15601E-13   3.15605E-13   3.15621E-13   3.15672E-13   3.15725E-13
   3.15771E-13   3.15777E-13
   1.57235E-09   1.57233E-09   1.57225E-09   1.57200E-09   1.57173E-09
   1.57150E-09   1.57147E-09
   3.12019E-13   3.12024E-13   3.12039E-13   3.12089E-13   3.12142E-13
   3.12188E-13   3.12193E-13
   1.57263E-09   1.57261E-09   1.57253E-09   1.57228E-09   1.57201E-09
   1.57178E-09   1.57175E-09
   3.09783E-13   3.09787E-13   3.09802E-13   3.09852E-13   3.09905E-13
   3.09950E-13   3.09955E-13
   1.57279E-09   1.57277E-09   1.57269E-09   1.57244E-09   1.57217E-09
   1.57195E-09   1.57192E-09
   3.08381E-13   3.08385E-13   3.08400E-13   3.08450E-13   3.08502E-13
   3.08547E-13   3.08553E-13
   1.57289E-09   1.57287E-09   1.57279E-09   1.57254E-09   1.57227E-09
   1.57204E-09   1.57202E-09
   3.07500E-13   3.07505E-13   3.07519E-13   3.07569E-13   3.07621E-13
   3.07665E-13   3.07671E-13
   1.57295E-09   1.57293E-09   1.57285E-09   1.57260E-09   1.57233E-09
   1.57210E-09   1.57207E-09
   3.06946E-13   3.06950E-13   3.06965E-13   3.07015E-13   3.07066E-13
   3.07111E-13   3.07116E-13
   1.57299E-09   1.57296E-09   1.57289E-09   1.57263E-09   1.57237E-09
   1.57214E-09   1.57211E-09
   3.06597E-13   3.06601E-13   3.06616E-13   3.06665E-13   3.06717E-13
   3.06761E-13   3.06767E-13
   1.57301E-09   1.57299E-09   1.57291E-09   1.57266E-09   1.57239E-09
   1.57216E-09   1.57213E-09
   3.06377E-13   3.06381E-13   3.06396E-13   3.06445E-13   3.06497E-13
   3.06541E-13   3.06547E-13
   1.57302E-09   1.57300E-09   1.57292E-09   1.57267E-09   1.57241E-09
   1.57218E-09   1.57215E-09
   3.06238E-13   3.06242E-13   3.06257E-13   3.06306E-13   3.06358E-13
   3.06402E-13   3.06408E-13
   1.57303E-09   1.57301E-09   1.57293E-09   1.57268E-09   1.57242E-09
   1.57219E-09   1.57216E-09
   3.06150E-13   3.06155E-13   3.06169E-13   3.06219E-13   3.06270E-13
   3.06315E-13   3.06320E-13
   1.57304E-09   1.57302E-09   1.57294E-09   1.57269E-09   1.57242E-09
   1.57219E-09   1.57216E-09
   3.06095E-13   3.06099E-13   3.06114E-13   3.06164E-13   3.06215E-13
   3.06259E-13   3.06265E-13
   1.57304E-09   1.57302E-09   1.57294E-09   1.57269E-09   1.57242E-09
   1.57220E-09   1.57217E-09
   3.06060E-13   3.06065E-13   3.06079E-13   3.06129E-13   3.06180E-13
   3.06225E-13   3.06230E-13
   1.57304E-09   1.57302E-09   1.57294E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06038E-13   3.06043E-13   3.06057E-13   3.06107E-13   3.06158E-13
   3.06203E-13   3.06208E-13
   1.57304E-09   1.57302E-09   1.57295E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06024E-13   3.06029E-13   3.06044E-13   3.06093E-13   3.06144E-13
   3.06189E-13   3.06194E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06016E-13   3.06020E-13   3.06035E-13   3.06084E-13   3.06136E-13
   3.06180E-13   3.06186E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06010E-13   3.06014E-13   3.06029E-13   3.06079E-13   3.06130E-13
   3.06174E-13   3.06180E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06007E-13   3.06011E-13   3.06026E-13   3.06075E-13   3.06127E-13
   3.06171E-13   3.06177E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06004E-13   3.06009E-13   3.06024E-13   3.06073E-13   3.06124E-13
   3.06169E-13   3.06174E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57269E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06003E-13   3.06007E-13   3.06022E-13   3.06071E-13   3.06123E-13
   3.06167E-13   3.06173E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57270E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06002E-13   3.06007E-13   3.06021E-13   3.06071E-13   3.06122E-13
   3.06167E-13   3.06172E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57270E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06002E-13   3.06006E-13   3.06021E-13   3.06070E-13   3.06122E-13
   3.06166E-13   3.06172E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57270E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06001E-13   3.06006E-13   3.06020E-13   3.06070E-13   3.06121E-13
   3.06166E-13   3.06171E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57270E-09   1.57243E-09
   1.57220E-09   1.57217E-09
   3.06001E-13   3.06005E-13   3.06020E-13   3.06069E-13   3.06121E-13
   3.06165E-13   3.06171E-13
   1.57305E-09   1.57302E-09   1.57295E-09   1.57270E-09   1.57243E-09
   1.57220E-09   1.57217E-09
         4   3.56643E+15
   3.61654E-07   3.61654E-07   3.61654E-07   3.61654E-07   3.61654E-07
   3.61654E-07   3.61654E-07
   3.69730E-13   3.69730E-13   3.69730E-13   3.69730E-13   3.69730E-13
   3.69730E-13   3.69730E-13
   3.60181E-07   3.60361E-07   3.60858E-07   3.61537E-07   3.62237E-07
   3.62744E-07   3.62928E-07
   3.76749E-13   3.75879E-13   3.73499E-13   3.70273E-13   3.66962E-13
   3.64581E-13   3.63724E-13
   3.58900E-07   3.59266E-07   3.60286E-07   3.61683E-07   3.63109E-07
   3.64143E-07   3.64519E-07
   3.82213E-13   3.80426E-13   3.75504E-13   3.68850E-13   3.62139E-13
   3.57341E-13   3.55611E-13
   3.57588E-07   3.58156E-07   3.59725E-07   3.61873E-07   3.64062E-07
   3.65644E-07   3.66216E-07
   3.87793E-13   3.84998E-13   3.77363E-13   3.67109E-13   3.56870E-13
   3.49611E-13   3.47019E-13
   3.55961E-07   3.56732E-07   3.58884E-07   3.61828E-07   3.64832E-07
   3.66997E-07   3.67785E-07
   3.95007E-13   3.91157E-13   3.80567E-13   3.66443E-13   3.52435E-13
   3.42607E-13   3.39087E-13
   3.54178E-07   3.55156E-07   3.57912E-07   3.61680E-07   3.65537E-07
   3.68307E-07   3.69323E-07
   4.03382E-13   3.98416E-13   3.84676E-13   3.66491E-13   3.48554E-13
   3.36099E-13   3.31621E-13
   3.52160E-07   3.53350E-07   3.56731E-07   3.61348E-07   3.66093E-07
   3.69491E-07   3.70748E-07
   4.13243E-13   4.07080E-13   3.89972E-13   3.67518E-13   3.45466E-13
   3.30311E-13   3.24841E-13
   3.49814E-07   3.51221E-07   3.55257E-07   3.60763E-07   3.66452E-07
   3.70514E-07   3.72034E-07
   4.25113E-13   4.17670E-13   3.96873E-13   3.69807E-13   3.43327E-13
   3.25329E-13   3.18793E-13
   3.47178E-07   3.48808E-07   3.53517E-07   3.59932E-07   3.66603E-07
   3.71359E-07   3.73159E-07
   4.38869E-13   4.30029E-13   4.05255E-13   3.73296E-13   3.42134E-13
   3.21160E-13   3.13490E-13
   3.44101E-07   3.45958E-07   3.51376E-07   3.58752E-07   3.66473E-07
   3.71970E-07   3.74078E-07
   4.55486E-13   4.45111E-13   4.15884E-13   3.78511E-13   3.42182E-13
   3.17990E-13   3.09076E-13
   3.40570E-07   3.42662E-07   3.48812E-07   3.57177E-07   3.66000E-07
   3.72281E-07   3.74724E-07
   4.75236E-13   4.63145E-13   4.28988E-13   3.85696E-13   3.43734E-13
   3.16054E-13   3.05769E-13
   3.36486E-07   3.38824E-07   3.45721E-07   3.55094E-07   3.65056E-07
   3.72166E-07   3.74975E-07
   4.98992E-13   4.84942E-13   4.45290E-13   3.95488E-13   3.47354E-13
   3.15836E-13   3.04015E-13
   3.31588E-07   3.34183E-07   3.41855E-07   3.52272E-07   3.63427E-07
   3.71424E-07   3.74637E-07
   5.28851E-13   5.12511E-13   4.66498E-13   4.09250E-13   3.54086E-13
   3.18187E-13   3.04585E-13
   3.25633E-07   3.28507E-07   3.36983E-07   3.48463E-07   3.60844E-07
   3.69792E-07   3.73456E-07
   5.67354E-13   5.48220E-13   4.94707E-13   4.28841E-13   3.65604E-13
   3.24557E-13   3.08819E-13
   3.18270E-07   3.21536E-07   3.30863E-07   3.43378E-07   3.56897E-07
   3.66984E-07   3.71258E-07
   6.18734E-13   5.95477E-13   5.32890E-13   4.57213E-13   3.85120E-13
   3.37280E-13   3.18449E-13
   3.07797E-07   3.11393E-07   3.21795E-07   3.35644E-07   3.50687E-07
   3.61940E-07   3.66813E-07
   6.97458E-13   6.69219E-13   5.92694E-13   5.01840E-13   4.15874E-13
   3.59387E-13   3.36856E-13
   2.92127E-07   2.96029E-07   3.07739E-07   3.23226E-07   3.40185E-07
   3.52685E-07   3.58190E-07
   8.31270E-13   7.95716E-13   6.96467E-13   5.80937E-13   4.72374E-13
   4.03064E-13   3.75175E-13
   2.09564E-07   2.13129E-07   2.24324E-07   2.39256E-07   2.56027E-07
   2.68112E-07   2.73502E-07
   1.29304E-12   1.23709E-12   1.07537E-12   8.89385E-13   7.14282E-13
   6.07052E-13   5.63723E-13
   1.34975E-07   1.37787E-07   1.46474E-07   1.58231E-07   1.71813E-07
   1.81651E-07   1.86139E-07
   2.07556E-12   1.98982E-12   1.74771E-12   1.46804E-12   1.20002E-12
   1.03615E-12   9.68561E-13
   7.85719E-08   8.03652E-08   8.54075E-08   9.21431E-08   9.99016E-08
