        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   3.25571E-07   3.26904E-07
   5.60329E-12   5.49743E-12   4.85139E-12   4.17265E-12   3.56990E-12
   3.39589E-12   3.34667E-12
   1.89732E-07   1.91930E-07   2.05484E-07   2.22810E-07   2.42259E-07
   2.48909E-07   2.50991E-07
   6.06054E-12   5.90388E-12   5.02737E-12   4.09354E-12   3.24251E-12
   2.98973E-12   2.91356E-12
   1.23253E-07   1.25484E-07   1.37774E-07   1.54704E-07   1.76039E-07
   1.84723E-07   1.87927E-07
   6.61440E-12   6.39689E-12   5.33902E-12   4.18859E-12   3.09968E-12
   2.74121E-12   2.61862E-12
   7.57235E-08   7.75512E-08   8.65033E-08   9.93797E-08   1.16798E-07
   1.25535E-07   1.29393E-07
   7.25247E-12   6.98636E-12   5.85468E-12   4.60563E-12   3.38798E-12
   2.91712E-12   2.73174E-12
   3.95393E-08   4.04870E-08   4.47012E-08   5.06399E-08   5.83800E-08
   6.28369E-08   6.49793E-08
   9.20486E-12   8.92195E-12   7.81265E-12   6.56975E-12   5.33970E-12
   4.77332E-12   4.52973E-12
   1.31438E-08   1.33124E-08   1.40291E-08   1.49731E-08   1.60571E-08
   1.66754E-08   1.69514E-08
   1.79976E-11   1.77439E-11   1.67339E-11   1.55517E-11   1.43662E-11
   1.37592E-11   1.35025E-11
   2.92030E-09   2.93012E-09   2.97799E-09   3.04334E-09   3.11228E-09
   3.14962E-09   3.16177E-09
   4.76957E-11   4.75312E-11   4.67453E-11   4.57122E-11   4.46695E-11
   4.41238E-11   4.39489E-11
   6.80969E-10   6.81567E-10   6.85040E-10   6.90385E-10   6.95890E-10
   6.98908E-10   6.99549E-10
   1.13322E-10   1.13222E-10   1.12643E-10   1.11764E-10   1.10873E-10
   1.10390E-10   1.10288E-10
   1.80380E-10   1.80453E-10   1.80813E-10   1.81398E-10   1.81995E-10
   1.82351E-10   1.82426E-10
   2.33432E-10   2.33338E-10   2.32871E-10   2.32119E-10   2.31355E-10
   2.30902E-10   2.30808E-10
   5.51704E-11   5.51837E-11   5.52340E-11   5.53185E-11   5.54043E-11
   5.54615E-11   5.54748E-11
   4.14851E-10   4.14752E-10   4.14373E-10   4.13740E-10   4.13099E-10
   4.12672E-10   4.12573E-10
   1.92559E-11   1.92590E-11   1.92683E-11   1.92842E-11   1.93003E-11
   1.93123E-11   1.93153E-11
   6.45398E-10   6.45294E-10   6.44985E-10   6.44453E-10   6.43914E-10
   6.43514E-10   6.43412E-10
   7.53308E-12   7.53384E-12   7.53593E-12   7.53975E-12   7.54363E-12
   7.54670E-12   7.54745E-12
   8.95511E-10   8.95420E-10   8.95172E-10   8.94718E-10   8.94258E-10
   8.93894E-10   8.93805E-10
   3.24509E-12   3.24530E-12   3.24586E-12   3.24699E-12   3.24813E-12
   3.24906E-12   3.24927E-12
   1.12828E-09   1.12821E-09   1.12801E-09   1.12762E-09   1.12722E-09
   1.12690E-09   1.12683E-09
   1.32274E-12   1.32279E-12   1.32293E-12   1.32325E-12   1.32358E-12
   1.32386E-12   1.32391E-12
   1.33829E-09   1.33824E-09   1.33810E-09   1.33777E-09   1.33743E-09
   1.33716E-09   1.33711E-09
   7.88269E-13   7.88288E-13   7.88350E-13   7.88513E-13   7.88680E-13
   7.88817E-13   7.88838E-13
   1.41971E-09   1.41968E-09   1.41956E-09   1.41927E-09   1.41897E-09
   1.41872E-09   1.41869E-09
   5.78177E-13   5.78186E-13   5.78222E-13   5.78330E-13   5.78442E-13
   5.78534E-13   5.78545E-13
   1.44930E-09   1.44927E-09   1.44918E-09   1.44891E-09   1.44863E-09
   1.44840E-09   1.44838E-09
   4.78324E-13   4.78332E-13   4.78360E-13   4.78446E-13   4.78534E-13
   4.78607E-13   4.78616E-13
   1.45953E-09   1.45950E-09   1.45942E-09   1.45916E-09   1.45889E-09
   1.45866E-09   1.45864E-09
   4.25349E-13   4.25355E-13   4.25379E-13   4.25454E-13   4.25530E-13
   4.25594E-13   4.25601E-13
   1.46273E-09   1.46271E-09   1.46263E-09   1.46237E-09   1.46211E-09
   1.46189E-09   1.46186E-09
   3.95324E-13   3.95330E-13   3.95352E-13   3.95420E-13   3.95490E-13
   3.95548E-13   3.95555E-13
   1.46350E-09   1.46348E-09   1.46340E-09   1.46315E-09   1.46289E-09
   1.46267E-09   1.46265E-09
   3.77606E-13   3.77611E-13   3.77632E-13   3.77696E-13   3.77763E-13
   3.77818E-13   3.77824E-13
   1.46350E-09   1.46348E-09   1.46340E-09   1.46315E-09   1.46289E-09
   1.46268E-09   1.46265E-09
   3.66885E-13   3.66890E-13   3.66910E-13   3.66972E-13   3.67037E-13
   3.67090E-13   3.67096E-13
   1.46331E-09   1.46329E-09   1.46321E-09   1.46296E-09   1.46270E-09
   1.46249E-09   1.46247E-09
   3.60296E-13   3.60302E-13   3.60321E-13   3.60382E-13   3.60445E-13
   3.60497E-13   3.60503E-13
   1.46311E-09   1.46309E-09   1.46301E-09   1.46276E-09   1.46251E-09
   1.46230E-09   1.46227E-09
   3.56207E-13   3.56213E-13   3.56232E-13   3.56292E-13   3.56354E-13
   3.56405E-13   3.56411E-13
   1.46296E-09   1.46294E-09   1.46286E-09   1.46261E-09   1.46236E-09
   1.46214E-09   1.46212E-09
   3.53654E-13   3.53659E-13   3.53678E-13   3.53738E-13   3.53799E-13
   3.53850E-13   3.53856E-13
   1.46285E-09   1.46283E-09   1.46275E-09   1.46250E-09   1.46225E-09
   1.46204E-09   1.46201E-09
   3.52054E-13   3.52059E-13   3.52078E-13   3.52137E-13   3.52198E-13
   3.52249E-13   3.52255E-13
   1.46277E-09   1.46275E-09   1.46268E-09   1.46243E-09   1.46218E-09
   1.46196E-09   1.46194E-09
   3.51048E-13   3.51053E-13   3.51072E-13   3.51131E-13   3.51192E-13
   3.51243E-13   3.51248E-13
   1.46273E-09   1.46271E-09   1.46263E-09   1.46238E-09   1.46213E-09
   1.46192E-09   1.46189E-09
   3.50415E-13   3.50420E-13   3.50439E-13   3.50498E-13   3.50559E-13
   3.50609E-13   3.50615E-13
   1.46270E-09   1.46267E-09   1.46260E-09   1.46235E-09   1.46210E-09
   1.46189E-09   1.46186E-09
   3.50017E-13   3.50022E-13   3.50040E-13   3.50099E-13   3.50160E-13
   3.50210E-13   3.50216E-13
   1.46268E-09   1.46265E-09   1.46258E-09   1.46233E-09   1.46208E-09
   1.46187E-09   1.46184E-09
   3.49765E-13   3.49770E-13   3.49789E-13   3.49848E-13   3.49909E-13
   3.49959E-13   3.49965E-13
   1.46266E-09   1.46264E-09   1.46256E-09   1.46232E-09   1.46206E-09
   1.46185E-09   1.46183E-09
   3.49607E-13   3.49612E-13   3.49631E-13   3.49689E-13   3.49750E-13
   3.49800E-13   3.49806E-13
   1.46266E-09   1.46263E-09   1.46256E-09   1.46231E-09   1.46206E-09
   1.46185E-09   1.46182E-09
   3.49507E-13   3.49512E-13   3.49531E-13   3.49590E-13   3.49650E-13
   3.49700E-13   3.49706E-13
   1.46265E-09   1.46263E-09   1.46255E-09   1.46231E-09   1.46205E-09
   1.46184E-09   1.46182E-09
   3.49444E-13   3.49449E-13   3.49468E-13   3.49526E-13   3.49587E-13
   3.49637E-13   3.49643E-13
   1.46265E-09   1.46263E-09   1.46255E-09   1.46230E-09   1.46205E-09
   1.46184E-09   1.46181E-09
   3.49404E-13   3.49409E-13   3.49428E-13   3.49487E-13   3.49547E-13
   3.49598E-13   3.49603E-13
   1.46264E-09   1.46262E-09   1.46255E-09   1.46230E-09   1.46205E-09
   1.46184E-09   1.46181E-09
   3.49379E-13   3.49384E-13   3.49403E-13   3.49462E-13   3.49522E-13
   3.49572E-13   3.49578E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46205E-09
   1.46183E-09   1.46181E-09
   3.49363E-13   3.49368E-13   3.49387E-13   3.49446E-13   3.49506E-13
   3.49557E-13   3.49562E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49353E-13   3.49358E-13   3.49377E-13   3.49436E-13   3.49496E-13
   3.49547E-13   3.49552E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49347E-13   3.49352E-13   3.49371E-13   3.49429E-13   3.49490E-13
   3.49540E-13   3.49546E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49343E-13   3.49348E-13   3.49367E-13   3.49426E-13   3.49486E-13
   3.49536E-13   3.49542E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49341E-13   3.49346E-13   3.49364E-13   3.49423E-13   3.49484E-13
   3.49534E-13   3.49540E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49339E-13   3.49344E-13   3.49363E-13   3.49421E-13   3.49482E-13
   3.49532E-13   3.49538E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49338E-13   3.49343E-13   3.49362E-13   3.49420E-13   3.49481E-13
   3.49531E-13   3.49537E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49337E-13   3.49342E-13   3.49361E-13   3.49420E-13   3.49480E-13
   3.49531E-13   3.49536E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49337E-13   3.49342E-13   3.49361E-13   3.49419E-13   3.49480E-13
   3.49530E-13   3.49536E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
   3.49336E-13   3.49341E-13   3.49360E-13   3.49419E-13   3.49479E-13
   3.49530E-13   3.49535E-13
   1.46264E-09   1.46262E-09   1.46254E-09   1.46230E-09   1.46204E-09
   1.46183E-09   1.46181E-09
         2   3.37351E+15
   4.12415E-07   4.12415E-07   4.12415E-07   4.12415E-07   4.12415E-07
   4.12415E-07   4.12415E-07
   1.53178E-12   1.53178E-12   1.53178E-12   1.53178E-12   1.53178E-12
   1.53178E-12   1.53178E-12
   4.10836E-07   4.11037E-07   4.11580E-07   4.12316E-07   4.13069E-07
   4.13608E-07   4.13798E-07
   1.55875E-12   1.55527E-12   1.54596E-12   1.53342E-12   1.52066E-12
   1.51157E-12   1.50841E-12
   4.08425E-07   4.08824E-07   4.09919E-07   4.11402E-07   4.12893E-07
   4.13949E-07   4.14320E-07
   1.59771E-12   1.59069E-12   1.57160E-12   1.54604E-12   1.52064E-12
   1.50286E-12   1.49666E-12
   4.05440E-07   4.06032E-07   4.07673E-07   4.09882E-07   4.12084E-07
   4.13611E-07   4.14142E-07
   1.64767E-12   1.63702E-12   1.60778E-12   1.56908E-12   1.53118E-12
   1.50532E-12   1.49643E-12
   4.01689E-07   4.02442E-07   4.04610E-07   4.07502E-07   4.10368E-07
   4.12295E-07   4.12963E-07
   1.71342E-12   1.69945E-12   1.65974E-12   1.60791E-12   1.55771E-12
   1.52467E-12   1.51334E-12
   3.97417E-07   3.98296E-07   4.00940E-07   4.04430E-07   4.07873E-07
   4.10096E-07   4.10861E-07
   1.79254E-12   1.77569E-12   1.72567E-12   1.66139E-12   1.59970E-12
   1.56085E-12   1.54761E-12
   3.92670E-07   3.93629E-07   3.96676E-07   4.00642E-07   4.04536E-07
   4.06925E-07   4.07740E-07
   1.88458E-12   1.86550E-12   1.80576E-12   1.73033E-12   1.65853E-12
   1.61566E-12   1.60120E-12
   3.87683E-07   3.88669E-07   3.92023E-07   3.96321E-07   4.00520E-07
   4.02940E-07   4.03754E-07
   1.98544E-12   1.96502E-12   1.89674E-12   1.81205E-12   1.73205E-12
   1.68722E-12   1.67229E-12
   3.82862E-07   3.83830E-07   3.87375E-07   3.91841E-07   3.96177E-07
   3.98505E-07   3.99272E-07
   2.08673E-12   2.06591E-12   1.99101E-12   1.89980E-12   1.81428E-12
   1.76960E-12   1.75500E-12
   3.78595E-07   3.79514E-07   3.83160E-07   3.87672E-07   3.92024E-07
   3.94185E-07   3.94880E-07
   2.17938E-12   2.15892E-12   2.07928E-12   1.98405E-12   1.89537E-12
   1.85242E-12   1.83872E-12
   3.75096E-07   3.75959E-07   3.79667E-07   3.84176E-07   3.88494E-07
   3.90475E-07   3.91093E-07
   2.25744E-12   2.23765E-12   2.15438E-12   2.05655E-12   1.96607E-12
   1.92550E-12   1.91289E-12
   3.72266E-07   3.73087E-07   3.76898E-07   3.81455E-07   3.85792E-07
   3.87631E-07   3.88189E-07
   2.32205E-12   2.30275E-12   2.21526E-12   2.11420E-12   2.02135E-12
   1.98274E-12   1.97106E-12
   3.69750E-07   3.70556E-07   3.74601E-07   3.79365E-07   3.83875E-07
   3.85648E-07   3.86169E-07
   2.38080E-12   2.36142E-12   2.26681E-12   2.15935E-12   2.06127E-12
   2.02340E-12   2.01225E-12
   3.67052E-07   3.67882E-07   3.72389E-07   3.77629E-07   3.82573E-07
   3.84376E-07   3.84890E-07
   2.44561E-12   2.42521E-12   2.31786E-12   2.19794E-12   2.08923E-12
   2.05026E-12   2.03911E-12
   3.63917E-07   3.64854E-07   3.70191E-07   3.76334E-07   3.82118E-07
   3.84127E-07   3.84693E-07
   2.52498E-12   2.50134E-12   2.37181E-12   2.22952E-12   2.10169E-12
   2.05815E-12   2.04580E-12
   3.58447E-07   3.59539E-07   3.66279E-07   3.73982E-07   3.81275E-07
   3.83649E-07   3.84307E-07
   2.66602E-12   2.63726E-12   2.46754E-12   2.28464E-12   2.12150E-12
   2.06977E-12   2.05535E-12
   3.48813E-07   3.50214E-07   3.59310E-07   3.69728E-07   3.79744E-07
   3.82870E-07   3.83741E-07
   2.93192E-12   2.89208E-12   2.64673E-12   2.38722E-12   2.15739E-12
   2.08857E-12   2.06935E-12
   2.60008E-07   2.61772E-07   2.73331E-07   2.87077E-07   3.01022E-07
   3.05384E-07   3.06634E-07
   3.37114E-12   3.30745E-12   2.91877E-12   2.51042E-12   2.14778E-12
   2.04309E-12   2.01347E-12
   1.77968E-07   1.80029E-07   1.92743E-07   2.08995E-07   2.27238E-07
   2.33475E-07   2.35428E-07
   4.00457E-12   3.90105E-12   3.32189E-12   2.70486E-12   2.14252E-12
   1.97550E-12   1.92516E-12
   1.15611E-07   1.17703E-07   1.29231E-07   1.45111E-07   1.65124E-07
   1.73269E-07   1.76275E-07
   4.72850E-12   4.57300E-12   3.81675E-12   2.99433E-12   2.21590E-12
   1.95963E-12   1.87199E-12
   7.10283E-08   7.27427E-08   8.11397E-08   9.32177E-08   1.09556E-07
   1.17751E-07   1.21370E-07
   5.53896E-12   5.33573E-12   4.47142E-12   3.51748E-12   2.58752E-12
   2.22790E-12   2.08633E-12
   3.70876E-08   3.79766E-08   4.19295E-08   4.75000E-08   5.47602E-08
   5.89407E-08   6.09503E-08
   7.43138E-12   7.20298E-12   6.30741E-12   5.30397E-12   4.31092E-12
   3.85365E-12   3.65700E-12
   1.23288E-08   1.24869E-08   1.31592E-08   1.40447E-08   1.50615E-08
   1.56414E-08   1.59003E-08
   1.52235E-11   1.50089E-11   1.41545E-11   1.31546E-11   1.21518E-11
   1.16384E-11   1.14213E-11
   2.73923E-09   2.74844E-09   2.79334E-09   2.85464E-09   2.91930E-09
   2.95433E-09   2.96573E-09
   4.19547E-11   4.18101E-11   4.11187E-11   4.02100E-11   3.92928E-11
   3.88128E-11   3.86590E-11
   6.38746E-10   6.39306E-10   6.42565E-10   6.47578E-10   6.52741E-10
   6.55573E-10   6.56173E-10
   1.03013E-10   1.02922E-10   1.02396E-10   1.01597E-10   1.00787E-10
   1.00348E-10   1.00256E-10
   1.69196E-10   1.69264E-10   1.69602E-10   1.70151E-10   1.70711E-10
   1.71045E-10   1.71115E-10
   2.18138E-10   2.18050E-10   2.17614E-10   2.16911E-10   2.16197E-10
   2.15774E-10   2.15686E-10
   5.17496E-11   5.17620E-11   5.18093E-11   5.18885E-11   5.19690E-11
   5.20226E-11   5.20351E-11
   3.96764E-10   3.96669E-10   3.96307E-10   3.95702E-10   3.95088E-10
   3.94680E-10   3.94586E-10
   1.80620E-11   1.80649E-11   1.80735E-11   1.80885E-11   1.81036E-11
   1.81148E-11   1.81177E-11
   6.29396E-10   6.29295E-10   6.28993E-10   6.28474E-10   6.27949E-10
   6.27558E-10   6.27459E-10
   7.06599E-12   7.06671E-12   7.06867E-12   7.07225E-12   7.07589E-12
   7.07876E-12   7.07947E-12
   8.87704E-10   8.87614E-10   8.87368E-10   8.86918E-10   8.86462E-10
   8.86102E-10   8.86013E-10
   3.04388E-12   3.04407E-12   3.04460E-12   3.04566E-12   3.04673E-12
   3.04761E-12   3.04780E-12
   1.13391E-09   1.13384E-09   1.13364E-09   1.13325E-09   1.13285E-09
   1.13252E-09   1.13245E-09
   1.24072E-12   1.24077E-12   1.24090E-12   1.24121E-12   1.24152E-12
   1.24177E-12   1.24182E-12
   1.36323E-09   1.36318E-09   1.36304E-09   1.36270E-09   1.36236E-09
   1.36208E-09   1.36203E-09
   7.39393E-13   7.39411E-13   7.39469E-13   7.39621E-13   7.39778E-13
   7.39907E-13   7.39926E-13
   1.45660E-09   1.45656E-09   1.45645E-09   1.45615E-09   1.45584E-09
   1.45558E-09   1.45555E-09
   5.42327E-13   5.42336E-13   5.42370E-13   5.42471E-13   5.42576E-13
   5.42662E-13   5.42673E-13
   1.49302E-09   1.49299E-09   1.49290E-09   1.49262E-09   1.49233E-09
   1.49209E-09   1.49207E-09
   4.48666E-13   4.48673E-13   4.48700E-13   4.48780E-13   4.48863E-13
   4.48931E-13   4.48939E-13
   1.50717E-09   1.50714E-09   1.50705E-09   1.50678E-09   1.50651E-09
   1.50628E-09   1.50625E-09
   3.98975E-13   3.98981E-13   3.99004E-13   3.99074E-13   3.99146E-13
   3.99205E-13   3.99212E-13
   1.51267E-09   1.51265E-09   1.51256E-09   1.51230E-09   1.51202E-09
   1.51180E-09   1.51177E-09
   3.70812E-13   3.70818E-13   3.70838E-13   3.70902E-13   3.70968E-13
   3.71023E-13   3.71029E-13
   1.51481E-09   1.51479E-09   1.51471E-09   1.51445E-09   1.51418E-09
   1.51396E-09   1.51393E-09
   3.54192E-13   3.54198E-13   3.54217E-13   3.54277E-13   3.54340E-13
   3.54392E-13   3.54397E-13
   1.51565E-09   1.51563E-09   1.51554E-09   1.51529E-09   1.51502E-09
   1.51480E-09   1.51477E-09
   3.44136E-13   3.44141E-13   3.44160E-13   3.44218E-13   3.44279E-13
   3.44329E-13   3.44334E-13
   1.51597E-09   1.51595E-09   1.51587E-09   1.51561E-09   1.51535E-09
   1.51513E-09   1.51510E-09
   3.37956E-13   3.37961E-13   3.37979E-13   3.38037E-13   3.38095E-13
   3.38144E-13   3.38150E-13
   1.51610E-09   1.51608E-09   1.51599E-09   1.51574E-09   1.51547E-09
   1.51526E-09   1.51523E-09
   3.34121E-13   3.34126E-13   3.34144E-13   3.34200E-13   3.34258E-13
   3.34306E-13   3.34312E-13
   1.51615E-09   1.51612E-09   1.51604E-09   1.51579E-09   1.51552E-09
   1.51530E-09   1.51528E-09
   3.31726E-13   3.31731E-13   3.31749E-13   3.31804E-13   3.31862E-13
   3.31910E-13   3.31915E-13
   1.51616E-09   1.51614E-09   1.51606E-09   1.51580E-09   1.51554E-09
   1.51532E-09   1.51530E-09
   3.30225E-13   3.30230E-13   3.30247E-13   3.30303E-13   3.30360E-13
   3.30408E-13   3.30413E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51530E-09
   3.29282E-13   3.29286E-13   3.29304E-13   3.29359E-13   3.29416E-13
   3.29464E-13   3.29469E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.28688E-13   3.28693E-13   3.28710E-13   3.28766E-13   3.28823E-13
   3.28870E-13   3.28875E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.28314E-13   3.28319E-13   3.28336E-13   3.28391E-13   3.28448E-13
   3.28496E-13   3.28501E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.28078E-13   3.28083E-13   3.28101E-13   3.28156E-13   3.28213E-13
   3.28260E-13   3.28265E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27930E-13   3.27934E-13   3.27952E-13   3.28007E-13   3.28064E-13
   3.28111E-13   3.28117E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27836E-13   3.27841E-13   3.27858E-13   3.27913E-13   3.27970E-13
   3.28017E-13   3.28023E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27777E-13   3.27782E-13   3.27799E-13   3.27854E-13   3.27911E-13
   3.27958E-13   3.27964E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27740E-13   3.27744E-13   3.27762E-13   3.27817E-13   3.27874E-13
   3.27921E-13   3.27926E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27716E-13   3.27721E-13   3.27738E-13   3.27793E-13   3.27850E-13
   3.27897E-13   3.27903E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27701E-13   3.27706E-13   3.27723E-13   3.27779E-13   3.27835E-13
   3.27882E-13   3.27888E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27692E-13   3.27697E-13   3.27714E-13   3.27769E-13   3.27826E-13
   3.27873E-13   3.27879E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27686E-13   3.27691E-13   3.27708E-13   3.27763E-13   3.27820E-13
   3.27867E-13   3.27873E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27682E-13   3.27687E-13   3.27704E-13   3.27759E-13   3.27816E-13
   3.27863E-13   3.27869E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27680E-13   3.27685E-13   3.27702E-13   3.27757E-13   3.27814E-13
   3.27861E-13   3.27867E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27678E-13   3.27683E-13   3.27701E-13   3.27756E-13   3.27812E-13
   3.27860E-13   3.27865E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27677E-13   3.27682E-13   3.27700E-13   3.27755E-13   3.27812E-13
   3.27859E-13   3.27864E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27677E-13   3.27682E-13   3.27699E-13   3.27754E-13   3.27811E-13
   3.27858E-13   3.27864E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27676E-13   3.27681E-13   3.27699E-13   3.27754E-13   3.27811E-13
   3.27858E-13   3.27863E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
   3.27676E-13   3.27681E-13   3.27698E-13   3.27753E-13   3.27810E-13
   3.27857E-13   3.27862E-13
   1.51617E-09   1.51615E-09   1.51607E-09   1.51581E-09   1.51555E-09
   1.51533E-09   1.51531E-09
         3   3.46595E+15
   3.85171E-07   3.85171E-07   3.85171E-07   3.85171E-07   3.85171E-07
   3.85171E-07   3.85171E-07
   7.93003E-13   7.93003E-13   7.93003E-13   7.93003E-13   7.93003E-13
   7.93003E-13   7.93003E-13
   3.83696E-07   3.83884E-07   3.84391E-07   3.85078E-07   3.85782E-07
   3.86285E-07   3.86462E-07
   8.06966E-13   8.05164E-13   8.00341E-13   7.93852E-13   7.87244E-13
   7.82541E-13   7.80902E-13
   3.81445E-07   3.81817E-07   3.82840E-07   3.84225E-07   3.85617E-07
   3.86603E-07   3.86950E-07
   8.27133E-13   8.23502E-13   8.13617E-13   8.00385E-13   7.87234E-13
   7.78031E-13   7.74821E-13
   3.78657E-07   3.79209E-07   3.80742E-07   3.82806E-07   3.84862E-07
   3.86288E-07   3.86783E-07
   8.52998E-13   8.47488E-13   8.32347E-13   8.12312E-13   7.92691E-13
   7.79307E-13   7.74703E-13
   3.75153E-07   3.75857E-07   3.77881E-07   3.80582E-07   3.83259E-07
   3.85059E-07   3.85682E-07
   8.87038E-13   8.79807E-13   8.59249E-13   8.32416E-13   8.06425E-13
   7.89321E-13   7.83456E-13
   3.71164E-07   3.71984E-07   3.74454E-07   3.77713E-07   3.80929E-07
   3.83005E-07   3.83720E-07
   9.28000E-13   9.19277E-13   8.93378E-13   8.60102E-13   8.28164E-13
   8.08053E-13   8.01199E-13
   3.66730E-07   3.67626E-07   3.70471E-07   3.74175E-07   3.77813E-07
   3.80044E-07   3.80805E-07
   9.75650E-13   9.65770E-13   9.34844E-13   8.95794E-13   8.58622E-13
   8.36429E-13   8.28940E-13
   3.62073E-07   3.62994E-07   3.66126E-07   3.70140E-07   3.74062E-07
   3.76322E-07   3.77082E-07
   1.02786E-12   1.01729E-12   9.81943E-13   9.38099E-13   8.96684E-13
   8.73472E-13   8.65746E-13
   3.57570E-07   3.58474E-07   3.61785E-07   3.65956E-07   3.70006E-07
   3.72180E-07   3.72896E-07
   1.08030E-12   1.06952E-12   1.03075E-12   9.83528E-13   9.39253E-13
   9.16120E-13   9.08565E-13
   3.53585E-07   3.54443E-07   3.57848E-07   3.62062E-07   3.66127E-07
   3.68145E-07   3.68794E-07
   1.12827E-12   1.11767E-12   1.07644E-12   1.02714E-12   9.81231E-13
